/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S13DE2/d63d0340fa80425b648f655bc1200650b32b379b6323597e39b005168a49ea15/d63d0340fa80425b648f655bc1200650b32b379b6323597e39b005168a49ea15.bin,0.9048378719
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d4253a8d-5b40-4fd1-89f0-39e208c68cac/data/Fukuchi2017/subject38/73843b97ce83f5c82109de3547a61a343570422abfa34ab09afd3043f4d41a9a/73843b97ce83f5c82109de3547a61a343570422abfa34ab09afd3043f4d41a9a.bin,0.9073814763
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:4372de17-2925-482a-b729-f5490e776a24/data/treadmill_pert/S05/08ab28f1d048f334892bb775cef6faeced8dde3a7016ceddc92620cb7576bbbc/08ab28f1d048f334892bb775cef6faeced8dde3a7016ceddc92620cb7576bbbc.bin,0.9081153588
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S11DA1/181c97543311c9f277c56c142ab48b5abf52f141477a14bc1cec480ea9cee1e2/181c97543311c9f277c56c142ab48b5abf52f141477a14bc1cec480ea9cee1e2.bin,0.9094332011
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S06DA4/1c242ae201b60b23f8a57aadbfb71401f144efd29098972ec8f8f6eaa75a1e1b/1c242ae201b60b23f8a57aadbfb71401f144efd29098972ec8f8f6eaa75a1e1b.bin,0.912750587
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S07DN2/d04f6201fd52e75d2fe0c6bbe95ca3ba8f4001066361180d474f3bc1fae3d1b4/d04f6201fd52e75d2fe0c6bbe95ca3ba8f4001066361180d474f3bc1fae3d1b4.bin,0.9200531208
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S08DP2/53ac7744fd908d6f34af9cd5e83600ae10a62bec753ab410bc00edd631263b95/53ac7744fd908d6f34af9cd5e83600ae10a62bec753ab410bc00edd631263b95.bin,0.9219294553
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d4253a8d-5b40-4fd1-89f0-39e208c68cac/data/Fukuchi2017/subject17/f53ec807ff3079be1e615c752e88b1d21656e0e2094c864d34a80030798b832e/f53ec807ff3079be1e615c752e88b1d21656e0e2094c864d34a80030798b832e.bin,0.9220510769
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S08DN3/a723c17ffcde292b558a06b514cbc5eaf09a658acea38cda144fb012ef101a8e/a723c17ffcde292b558a06b514cbc5eaf09a658acea38cda144fb012ef101a8e.bin,0.9298721825
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:4372de17-2925-482a-b729-f5490e776a24/data/treadmill_pert/S03/2b1cd0b9a59da86af908a7e84219eac25aac8fd258ccc4f55ab7c92f4256e09c/2b1cd0b9a59da86af908a7e84219eac25aac8fd258ccc4f55ab7c92f4256e09c.bin,0.9309188464
