/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:242ed54c-54ad-4335-a362-97f944efb121/data/Pilot Data/Single leg squat left /abe8b9ebf5a8631b7fd78767a3ca1f79e533ff91ef6ad03b0914f1880ae3394b/abe8b9ebf5a8631b7fd78767a3ca1f79e533ff91ef6ad03b0914f1880ae3394b.bin,0.01152073733,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:dabfbf28-b284-420f-886b-813c95720258/data/single leg squat PS1/abe863980a91a2ae436d9776262326cb43ae6e8e149bd44a22d7175cf7fcea14/abe863980a91a2ae436d9776262326cb43ae6e8e149bd44a22d7175cf7fcea14.bin,0.07373271889,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:d09a02cd-9c43-4b51-8bcc-3a27fa943a85/data/Healthy Balance Study/S12DA4/fd2031bebc75d90a02dfccb6c05c079d87b1a57a4a2f48c559f8ffff94fcac9c/fd2031bebc75d90a02dfccb6c05c079d87b1a57a4a2f48c559f8ffff94fcac9c.bin,0.1171875,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:35e1c7ca-cc58-457e-bfc5-f6161cc7278b/data/Falisse2017_Standard/subject_5/43838870725ea73463cde10ce759db1c3085d9c0c10b2a4d06fce2da986163c0/43838870725ea73463cde10ce759db1c3085d9c0c10b2a4d06fce2da986163c0.bin,0.15625,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:bd892f9d-42ac-4573-88a4-ec64ff6117b2/data/RR-EXO/d14bf7d8eee551bf3fc64de2dda6c52255dd17e9dc79faad32e30df158d5fa6f/d14bf7d8eee551bf3fc64de2dda6c52255dd17e9dc79faad32e30df158d5fa6f.bin,0.1734104046,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/EXOWALK/SA06/86a9f76397ded8660f548810cb444f200776092c522b78a5226082a6a1f4df28/86a9f76397ded8660f548810cb444f200776092c522b78a5226082a6a1f4df28.bin,0.1799599198,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/EXOWALK/SA03/cc2434ed9f2a55df9d83bfa702b2db6ca9376506e8b287e9a0307f955d4c9e3b/cc2434ed9f2a55df9d83bfa702b2db6ca9376506e8b287e9a0307f955d4c9e3b.bin,0.1803607214,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:12773914-1588-4180-95d5-ee486c714c48/data/Subject3/80a9e79ab221e8733b1cd81e1b4be8fe5d4f07e15ff977bba0f61be45478c466/80a9e79ab221e8733b1cd81e1b4be8fe5d4f07e15ff977bba0f61be45478c466.bin,0.1914311759,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/knfix/826013e92f653b428543479fb0128ff69b3fa3214d642d0447f6bb457e450c28/826013e92f653b428543479fb0128ff69b3fa3214d642d0447f6bb457e450c28.bin,0.1948779512,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/EXOWALK/SA04/39e1a075aac3c858c3c422ed2360ea18fbe946b26dee8235ab02163020e85734/39e1a075aac3c858c3c422ed2360ea18fbe946b26dee8235ab02163020e85734.bin,0.19498998,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/knunfix/07b9e47ea8c75bcb3a32ca74432aabbe02e047ce4c49128c1640c7e740b49281/07b9e47ea8c75bcb3a32ca74432aabbe02e047ce4c49128c1640c7e740b49281.bin,0.1964785914,,,,
/Users/rishi/Documents/Academics/stanford/human-body-dynamics/InferBiomechanics/data/processed/standardized/rajagopal_no_arms/data/protected/us-west-2:251e5a56-214c-45ec-af1f-11df2084f825/data/Tutorial Test/4beebee81c5154e1f1805d1ec337b0e4d660bd138a02b80899b61b9b843959ee/4beebee81c5154e1f1805d1ec337b0e4d660bd138a02b80899b61b9b843959ee.bin,0.2004801921,,,,
